GEO.id,GEO.id2,GEO.display-label,D001,D002,D003,D004,D005,D006
8600000US23306,23306,ZCTA5 23306,1088,0,0,0,1088,0
8600000US23307,23307,ZCTA5 23307,769,0,0,0,769,0
8600000US23308,23308,ZCTA5 23308,2106,0,0,0,2106,0
8600000US23310,23310,ZCTA5 23310,4736,0,0,0,4736,0
8600000US23313,23313,ZCTA5 23313,78,0,0,0,78,0
8600000US23314,23314,ZCTA5 23314,6991,4894,4287,607,2097,0
8600000US23315,23315,ZCTA5 23315,1525,0,0,0,1525,0
8600000US23316,23316,ZCTA5 23316,342,0,0,0,342,0
8600000US23320,23320,ZCTA5 23320,51797,51198,51198,0,599,0
8600000US23321,23321,ZCTA5 23321,33653,32460,32460,0,1193,0
8600000US23322,23322,ZCTA5 23322,60473,46987,46987,0,13486,0
8600000US23323,23323,ZCTA5 23323,35906,34236,34236,0,1670,0
8600000US23324,23324,ZCTA5 23324,22851,22851,22851,0,0,0
8600000US23325,23325,ZCTA5 23325,17592,17592,17592,0,0,0
8600000US23336,23336,ZCTA5 23336,2941,0,0,0,2941,0
8600000US23337,23337,ZCTA5 23337,377,0,0,0,377,0
8600000US23347,23347,ZCTA5 23347,671,0,0,0,671,0
8600000US23350,23350,ZCTA5 23350,3403,0,0,0,3403,0
8600000US23354,23354,ZCTA5 23354,207,0,0,0,207,0
8600000US23356,23356,ZCTA5 23356,1246,0,0,0,1246,0
8600000US23357,23357,ZCTA5 23357,776,0,0,0,776,0
8600000US23358,23358,ZCTA5 23358,152,0,0,0,152,0
8600000US23359,23359,ZCTA5 23359,776,0,0,0,776,0
8600000US23389,23389,ZCTA5 23389,137,0,0,0,137,0
8600000US23395,23395,ZCTA5 23395,645,0,0,0,645,0
8600000US23398,23398,ZCTA5 23398,153,0,0,0,153,0
8600000US23401,23401,ZCTA5 23401,212,0,0,0,212,0
8600000US23405,23405,ZCTA5 23405,973,0,0,0,973,0
8600000US23407,23407,ZCTA5 23407,411,0,0,0,411,0
8600000US23408,23408,ZCTA5 23408,77,0,0,0,77,0
8600000US23409,23409,ZCTA5 23409,84,0,0,0,84,0
8600000US23410,23410,ZCTA5 23410,2015,0,0,0,2015,0
8600000US23413,23413,ZCTA5 23413,840,0,0,0,840,0
8600000US23414,23414,ZCTA5 23414,100,0,0,0,100,0
8600000US23415,23415,ZCTA5 23415,1893,0,0,0,1893,0
8600000US23416,23416,ZCTA5 23416,356,0,0,0,356,0
8600000US23417,23417,ZCTA5 23417,4047,0,0,0,4047,0
8600000US23418,23418,ZCTA5 23418,863,0,0,0,863,0
8600000US23420,23420,ZCTA5 23420,2376,0,0,0,2376,0
8600000US23421,23421,ZCTA5 23421,4255,0,0,0,4255,0
8600000US23422,23422,ZCTA5 23422,278,0,0,0,278,0
8600000US23423,23423,ZCTA5 23423,344,0,0,0,344,0
8600000US23426,23426,ZCTA5 23426,225,0,0,0,225,0
8600000US23427,23427,ZCTA5 23427,243,0,0,0,243,0
8600000US23430,23430,ZCTA5 23430,17281,9537,0,9537,7744,0
8600000US23432,23432,ZCTA5 23432,1538,0,0,0,1538,0
8600000US23433,23433,ZCTA5 23433,1218,1218,1218,0,0,0
8600000US23434,23434,ZCTA5 23434,47670,38461,38461,0,9209,0
8600000US23435,23435,ZCTA5 23435,27053,25671,25671,0,1382,0
8600000US23436,23436,ZCTA5 23436,942,874,874,0,68,0
8600000US23437,23437,ZCTA5 23437,4283,0,0,0,4283,0
8600000US23438,23438,ZCTA5 23438,1818,0,0,0,1818,0
8600000US23440,23440,ZCTA5 23440,727,0,0,0,727,0
8600000US23441,23441,ZCTA5 23441,171,0,0,0,171,0
8600000US23442,23442,ZCTA5 23442,1059,0,0,0,1059,0
8600000US23451,23451,ZCTA5 23451,41544,41501,41501,0,43,0
8600000US23452,23452,ZCTA5 23452,59321,59321,59321,0,0,0
8600000US23453,23453,ZCTA5 23453,35960,35960,35960,0,0,0
8600000US23454,23454,ZCTA5 23454,60283,60277,60277,0,6,0
8600000US23455,23455,ZCTA5 23455,47938,47938,47938,0,0,0
8600000US23456,23456,ZCTA5 23456,51748,49365,49365,0,2383,0
8600000US23457,23457,ZCTA5 23457,4289,0,0,0,4289,0
8600000US23459,23459,ZCTA5 23459,1091,1091,1091,0,0,0
8600000US23460,23460,ZCTA5 23460,1201,1201,1201,0,0,0
8600000US23461,23461,ZCTA5 23461,287,287,287,0,0,0
8600000US23462,23462,ZCTA5 23462,61973,61973,61973,0,0,0
8600000US23464,23464,ZCTA5 23464,72359,72359,72359,0,0,0
8600000US23480,23480,ZCTA5 23480,328,0,0,0,328,0
8600000US23486,23486,ZCTA5 23486,140,0,0,0,140,0
8600000US23487,23487,ZCTA5 23487,6298,0,0,0,6298,0
8600000US23488,23488,ZCTA5 23488,201,0,0,0,201,0
8600000US23502,23502,ZCTA5 23502,20678,20678,20678,0,0,0
8600000US23503,23503,ZCTA5 23503,30856,30856,30856,0,0,0
8600000US23504,23504,ZCTA5 23504,23483,23483,23483,0,0,0
8600000US23505,23505,ZCTA5 23505,28503,28503,28503,0,0,0
8600000US23507,23507,ZCTA5 23507,25818,25818,25818,0,0,0
8600000US23508,23508,ZCTA5 23508,20263,20263,20263,0,0,0
8600000US23509,23509,ZCTA5 23509,12817,12817,12817,0,0,0
8600000US23510,23510,ZCTA5 23510,7031,7031,7031,0,0,0
8600000US23511,23511,ZCTA5 23511,2457,2457,2457,0,0,0
8600000US23513,23513,ZCTA5 23513,29595,29595,29595,0,0,0
8600000US23517,23517,ZCTA5 23517,4484,4484,4484,0,0,0
8600000US23518,23518,ZCTA5 23518,28095,28095,28095,0,0,0
8600000US23523,23523,ZCTA5 23523,7793,7793,7793,0,0,0
8600000US23551,23551,ZCTA5 23551,930,930,930,0,0,0
8600000US23601,23601,ZCTA5 23601,25127,25127,25127,0,0,0
8600000US23602,23602,ZCTA5 23602,39676,39676,39676,0,0,0
8600000US23603,23603,ZCTA5 23603,3899,3861,3861,0,38,0
8600000US23604,23604,ZCTA5 23604,5720,5707,5707,0,13,0
8600000US23605,23605,ZCTA5 23605,13854,13854,13854,0,0,0
8600000US23606,23606,ZCTA5 23606,29283,29283,29283,0,0,0
8600000US23607,23607,ZCTA5 23607,24519,24519,24519,0,0,0
8600000US23608,23608,ZCTA5 23608,42917,42917,42917,0,0,0
8600000US23651,23651,ZCTA5 23651,696,696,696,0,0,0
8600000US23661,23661,ZCTA5 23661,14113,14113,14113,0,0,0
8600000US23662,23662,ZCTA5 23662,12150,11360,11360,0,790,0
8600000US23663,23663,ZCTA5 23663,14495,14495,14495,0,0,0
8600000US23664,23664,ZCTA5 23664,10194,9915,9915,0,279,0
8600000US23665,23665,ZCTA5 23665,5120,5120,5120,0,0,0
8600000US23666,23666,ZCTA5 23666,49825,49825,49825,0,0,0
8600000US23669,23669,ZCTA5 23669,43148,43085,43085,0,63,0
8600000US23690,23690,ZCTA5 23690,3032,2773,2773,0,259,0
8600000US23691,23691,ZCTA5 23691,127,0,0,0,127,0
8600000US23692,23692,ZCTA5 23692,18846,18677,18677,0,169,0
8600000US23693,23693,ZCTA5 23693,23292,23249,23249,0,43,0
8600000US23696,23696,ZCTA5 23696,3669,3301,3301,0,368,0
8600000US23701,23701,ZCTA5 23701,25161,25161,25161,0,0,0
8600000US23702,23702,ZCTA5 23702,11424,11424,11424,0,0,0
8600000US23703,23703,ZCTA5 23703,25739,25739,25739,0,0,0
8600000US23704,23704,ZCTA5 23704,18716,18716,18716,0,0,0
8600000US23707,23707,ZCTA5 23707,14236,14236,14236,0,0,0
8600000US23708,23708,ZCTA5 23708,181,181,181,0,0,0
8600000US23709,23709,ZCTA5 23709,78,78,78,0,0,0
8600000US23801,23801,ZCTA5 23801,3393,3233,3233,0,160,0
8600000US23803,23803,ZCTA5 23803,40542,34809,34809,0,5733,0
8600000US23805,23805,ZCTA5 23805,19490,13234,13234,0,6256,0
8600000US23806,23806,ZCTA5 23806,2251,2251,2251,0,0,0
8600000US23821,23821,ZCTA5 23821,1597,0,0,0,1597,0
8600000US23824,23824,ZCTA5 23824,7214,3232,0,3232,3982,0
8600000US23827,23827,ZCTA5 23827,1443,0,0,0,1443,0
8600000US23828,23828,ZCTA5 23828,395,0,0,0,395,0
8600000US23829,23829,ZCTA5 23829,2622,0,0,0,2622,0
8600000US23830,23830,ZCTA5 23830,1491,0,0,0,1491,0
8600000US23831,23831,ZCTA5 23831,33079,32444,32444,0,635,0
8600000US23832,23832,ZCTA5 23832,33739,32396,32396,0,1343,0
8600000US23833,23833,ZCTA5 23833,2297,0,0,0,2297,0
8600000US23834,23834,ZCTA5 23834,25612,25289,25289,0,323,0
8600000US23836,23836,ZCTA5 23836,11444,10753,10753,0,691,0
8600000US23837,23837,ZCTA5 23837,4298,58,0,58,4240,0
8600000US23838,23838,ZCTA5 23838,15341,7306,7306,0,8035,0
8600000US23839,23839,ZCTA5 23839,741,0,0,0,741,0
8600000US23840,23840,ZCTA5 23840,1858,0,0,0,1858,0
8600000US23841,23841,ZCTA5 23841,3479,0,0,0,3479,0
8600000US23842,23842,ZCTA5 23842,6906,491,491,0,6415,0
8600000US23843,23843,ZCTA5 23843,654,0,0,0,654,0
8600000US23844,23844,ZCTA5 23844,788,0,0,0,788,0
8600000US23845,23845,ZCTA5 23845,356,0,0,0,356,0
8600000US23846,23846,ZCTA5 23846,933,0,0,0,933,0
8600000US23847,23847,ZCTA5 23847,16962,7143,0,7143,9819,0
8600000US23850,23850,ZCTA5 23850,1051,0,0,0,1051,0
8600000US23851,23851,ZCTA5 23851,13715,9151,0,9151,4564,0
8600000US23856,23856,ZCTA5 23856,1033,0,0,0,1033,0
8600000US23857,23857,ZCTA5 23857,525,0,0,0,525,0
8600000US23860,23860,ZCTA5 23860,31970,28307,28307,0,3663,0
8600000US23866,23866,ZCTA5 23866,2237,0,0,0,2237,0
8600000US23867,23867,ZCTA5 23867,2189,0,0,0,2189,0
8600000US23868,23868,ZCTA5 23868,7367,4032,0,4032,3335,0
8600000US23872,23872,ZCTA5 23872,2376,0,0,0,2376,0
8600000US23874,23874,ZCTA5 23874,1004,0,0,0,1004,0
8600000US23875,23875,ZCTA5 23875,10878,6451,6451,0,4427,0
8600000US23876,23876,ZCTA5 23876,456,0,0,0,456,0
8600000US23878,23878,ZCTA5 23878,1118,0,0,0,1118,0
8600000US23879,23879,ZCTA5 23879,679,0,0,0,679,0
8600000US23881,23881,ZCTA5 23881,2176,0,0,0,2176,0
8600000US23882,23882,ZCTA5 23882,2516,0,0,0,2516,0
8600000US23883,23883,ZCTA5 23883,2551,0,0,0,2551,0
8600000US23884,23884,ZCTA5 23884,93,0,0,0,93,0
8600000US23885,23885,ZCTA5 23885,2807,0,0,0,2807,0
8600000US23887,23887,ZCTA5 23887,574,0,0,0,574,0
8600000US23888,23888,ZCTA5 23888,2275,0,0,0,2275,0
8600000US23889,23889,ZCTA5 23889,581,0,0,0,581,0
8600000US23890,23890,ZCTA5 23890,4249,0,0,0,4249,0
8600000US23891,23891,ZCTA5 23891,2358,0,0,0,2358,0
8600000US23893,23893,ZCTA5 23893,454,0,0,0,454,0
8600000US23894,23894,ZCTA5 23894,673,0,0,0,673,0
8600000US23897,23897,ZCTA5 23897,595,0,0,0,595,0
8600000US23898,23898,ZCTA5 23898,2223,0,0,0,2223,0
8600000US23899,23899,ZCTA5 23899,351,0,0,0,351,0
8600000US23901,23901,ZCTA5 23901,16399,6972,0,6972,9427,0
8600000US23909,23909,ZCTA5 23909,2027,2027,0,2027,0,0
8600000US23915,23915,ZCTA5 23915,1220,0,0,0,1220,0
8600000US23917,23917,ZCTA5 23917,3684,0,0,0,3684,0
8600000US23919,23919,ZCTA5 23919,2666,0,0,0,2666,0
8600000US23920,23920,ZCTA5 23920,3489,251,0,251,3238,0
8600000US23921,23921,ZCTA5 23921,1991,0,0,0,1991,0
8600000US23922,23922,ZCTA5 23922,3785,2041,0,2041,1744,0
8600000US23923,23923,ZCTA5 23923,2592,0,0,0,2592,0
8600000US23924,23924,ZCTA5 23924,6232,2666,0,2666,3566,0
8600000US23927,23927,ZCTA5 23927,4381,0,0,0,4381,0
8600000US23930,23930,ZCTA5 23930,5690,2282,0,2282,3408,0
8600000US23934,23934,ZCTA5 23934,681,0,0,0,681,0
8600000US23936,23936,ZCTA5 23936,8212,0,0,0,8212,0
8600000US23937,23937,ZCTA5 23937,1970,0,0,0,1970,0
8600000US23938,23938,ZCTA5 23938,407,0,0,0,407,0
8600000US23942,23942,ZCTA5 23942,1112,0,0,0,1112,0
8600000US23943,23943,ZCTA5 23943,225,0,0,0,225,0
8600000US23944,23944,ZCTA5 23944,4261,0,0,0,4261,0
8600000US23947,23947,ZCTA5 23947,4293,0,0,0,4293,0
8600000US23950,23950,ZCTA5 23950,3348,593,0,593,2755,0
8600000US23952,23952,ZCTA5 23952,217,0,0,0,217,0
8600000US23954,23954,ZCTA5 23954,2017,0,0,0,2017,0
8600000US23958,23958,ZCTA5 23958,3170,0,0,0,3170,0
8600000US23959,23959,ZCTA5 23959,1264,0,0,0,1264,0
8600000US23960,23960,ZCTA5 23960,1990,0,0,0,1990,0
8600000US23962,23962,ZCTA5 23962,670,0,0,0,670,0
8600000US23963,23963,ZCTA5 23963,587,0,0,0,587,0
8600000US23964,23964,ZCTA5 23964,1138,0,0,0,1138,0
8600000US23966,23966,ZCTA5 23966,2337,0,0,0,2337,0
8600000US23967,23967,ZCTA5 23967,1118,0,0,0,1118,0
8600000US23968,23968,ZCTA5 23968,837,0,0,0,837,0
8600000US23970,23970,ZCTA5 23970,8254,3990,0,3990,4264,0
8600000US23974,23974,ZCTA5 23974,5012,0,0,0,5012,0
8600000US23976,23976,ZCTA5 23976,230,0,0,0,230,0
8600000US24011,24011,ZCTA5 24011,219,219,219,0,0,0
8600000US24012,24012,ZCTA5 24012,29015,28300,28300,0,715,0
8600000US24013,24013,ZCTA5 24013,8684,8684,8684,0,0,0
8600000US24014,24014,ZCTA5 24014,16570,13694,13694,0,2876,0
8600000US24015,24015,ZCTA5 24015,15255,15255,15255,0,0,0
8600000US24016,24016,ZCTA5 24016,9047,9047,9047,0,0,0
8600000US24017,24017,ZCTA5 24017,23392,23392,23392,0,0,0
8600000US24018,24018,ZCTA5 24018,36432,31579,31579,0,4853,0
8600000US24019,24019,ZCTA5 24019,26502,25787,25787,0,715,0
8600000US24020,24020,ZCTA5 24020,455,455,455,0,0,0
8600000US24053,24053,ZCTA5 24053,2715,0,0,0,2715,0
8600000US24054,24054,ZCTA5 24054,6797,325,0,325,6472,0
8600000US24055,24055,ZCTA5 24055,13674,4067,0,4067,9607,0
8600000US24058,24058,ZCTA5 24058,324,0,0,0,324,0
8600000US24059,24059,ZCTA5 24059,872,0,0,0,872,0
8600000US24060,24060,ZCTA5 24060,53311,45813,45813,0,7498,0
8600000US24064,24064,ZCTA5 24064,4963,2118,2118,0,2845,0
8600000US24065,24065,ZCTA5 24065,6141,10,0,10,6131,0
8600000US24066,24066,ZCTA5 24066,4883,0,0,0,4883,0
8600000US24067,24067,ZCTA5 24067,2230,0,0,0,2230,0
8600000US24069,24069,ZCTA5 24069,1879,0,0,0,1879,0
8600000US24070,24070,ZCTA5 24070,1363,0,0,0,1363,0
8600000US24072,24072,ZCTA5 24072,1298,0,0,0,1298,0
8600000US24073,24073,ZCTA5 24073,29793,24223,24223,0,5570,0
8600000US24076,24076,ZCTA5 24076,972,0,0,0,972,0
8600000US24077,24077,ZCTA5 24077,932,890,890,0,42,0
8600000US24078,24078,ZCTA5 24078,7115,6890,0,6890,225,0
8600000US24079,24079,ZCTA5 24079,1766,0,0,0,1766,0
8600000US24082,24082,ZCTA5 24082,419,0,0,0,419,0
8600000US24083,24083,ZCTA5 24083,2587,1997,1997,0,590,0
8600000US24084,24084,ZCTA5 24084,11304,6394,0,6394,4910,0
8600000US24085,24085,ZCTA5 24085,2182,44,0,44,2138,0
8600000US24086,24086,ZCTA5 24086,210,0,0,0,210,0
8600000US24087,24087,ZCTA5 24087,3914,717,717,0,3197,0
8600000US24088,24088,ZCTA5 24088,5408,0,0,0,5408,0
8600000US24089,24089,ZCTA5 24089,2640,845,0,845,1795,0
8600000US24090,24090,ZCTA5 24090,4781,0,0,0,4781,0
8600000US24091,24091,ZCTA5 24091,7215,0,0,0,7215,0
8600000US24092,24092,ZCTA5 24092,3063,0,0,0,3063,0
8600000US24093,24093,ZCTA5 24093,192,0,0,0,192,0
8600000US24095,24095,ZCTA5 24095,4677,0,0,0,4677,0
8600000US24101,24101,ZCTA5 24101,6132,0,0,0,6132,0
8600000US24102,24102,ZCTA5 24102,1697,0,0,0,1697,0
8600000US24104,24104,ZCTA5 24104,3469,0,0,0,3469,0
8600000US24105,24105,ZCTA5 24105,500,0,0,0,500,0
8600000US24112,24112,ZCTA5 24112,32646,20505,0,20505,12141,0
8600000US24120,24120,ZCTA5 24120,1860,0,0,0,1860,0
8600000US24121,24121,ZCTA5 24121,10501,0,0,0,10501,0
8600000US24122,24122,ZCTA5 24122,1683,0,0,0,1683,0
8600000US24124,24124,ZCTA5 24124,4352,2096,0,2096,2256,0
8600000US24127,24127,ZCTA5 24127,4261,0,0,0,4261,0
8600000US24128,24128,ZCTA5 24128,1872,0,0,0,1872,0
8600000US24130,24130,ZCTA5 24130,8,0,0,0,8,0
8600000US24131,24131,ZCTA5 24131,140,0,0,0,140,0
8600000US24132,24132,ZCTA5 24132,460,0,0,0,460,0
8600000US24133,24133,ZCTA5 24133,2626,0,0,0,2626,0
8600000US24134,24134,ZCTA5 24134,5741,2698,0,2698,3043,0
8600000US24136,24136,ZCTA5 24136,3393,0,0,0,3393,0
8600000US24137,24137,ZCTA5 24137,2582,0,0,0,2582,0
8600000US24138,24138,ZCTA5 24138,1613,0,0,0,1613,0
8600000US24139,24139,ZCTA5 24139,575,0,0,0,575,0
8600000US24141,24141,ZCTA5 24141,20668,16018,16014,4,4650,0
8600000US24142,24142,ZCTA5 24142,2470,2470,2470,0,0,0
8600000US24147,24147,ZCTA5 24147,1201,848,0,848,353,0
8600000US24148,24148,ZCTA5 24148,8013,2336,0,2336,5677,0
8600000US24149,24149,ZCTA5 24149,3339,0,0,0,3339,0
8600000US24150,24150,ZCTA5 24150,693,186,0,186,507,0
8600000US24151,24151,ZCTA5 24151,20000,5844,0,5844,14156,0
8600000US24153,24153,ZCTA5 24153,37761,32682,32682,0,5079,0
8600000US24161,24161,ZCTA5 24161,471,0,0,0,471,0
8600000US24162,24162,ZCTA5 24162,2421,22,22,0,2399,0
8600000US24165,24165,ZCTA5 24165,1613,0,0,0,1613,0
8600000US24167,24167,ZCTA5 24167,345,0,0,0,345,0
8600000US24168,24168,ZCTA5 24168,187,123,0,123,64,0
8600000US24171,24171,ZCTA5 24171,8250,0,0,0,8250,0
8600000US24174,24174,ZCTA5 24174,2539,135,0,135,2404,0
8600000US24175,24175,ZCTA5 24175,8818,2571,2571,0,6247,0
8600000US24176,24176,ZCTA5 24176,1360,0,0,0,1360,0
8600000US24179,24179,ZCTA5 24179,18616,12724,12724,0,5892,0
8600000US24184,24184,ZCTA5 24184,4705,194,0,194,4511,0
8600000US24185,24185,ZCTA5 24185,854,0,0,0,854,0
8600000US24201,24201,ZCTA5 24201,17116,17116,17116,0,0,0
8600000US24202,24202,ZCTA5 24202,12905,4454,4454,0,8451,0
8600000US24210,24210,ZCTA5 24210,16840,9850,9850,0,6990,0
8600000US24211,24211,ZCTA5 24211,9922,1951,1951,0,7971,0
8600000US24216,24216,ZCTA5 24216,2939,1363,0,1363,1576,0
8600000US24217,24217,ZCTA5 24217,406,0,0,0,406,0
8600000US24219,24219,ZCTA5 24219,11265,6422,0,6422,4843,0
8600000US24220,24220,ZCTA5 24220,895,0,0,0,895,0
8600000US24221,24221,ZCTA5 24221,938,0,0,0,938,0
8600000US24224,24224,ZCTA5 24224,6734,0,0,0,6734,0
8600000US24225,24225,ZCTA5 24225,1697,0,0,0,1697,0
8600000US24226,24226,ZCTA5 24226,1433,0,0,0,1433,0
8600000US24228,24228,ZCTA5 24228,7016,0,0,0,7016,0
8600000US24230,24230,ZCTA5 24230,9597,3280,0,3280,6317,0
8600000US24236,24236,ZCTA5 24236,3085,0,0,0,3085,0
8600000US24237,24237,ZCTA5 24237,1192,0,0,0,1192,0
8600000US24239,24239,ZCTA5 24239,113,0,0,0,113,0
8600000US24243,24243,ZCTA5 24243,2222,0,0,0,2222,0
8600000US24244,24244,ZCTA5 24244,5723,0,0,0,5723,0
8600000US24245,24245,ZCTA5 24245,1129,0,0,0,1129,0
8600000US24246,24246,ZCTA5 24246,455,455,0,455,0,0
8600000US24248,24248,ZCTA5 24248,2596,0,0,0,2596,0
8600000US24250,24250,ZCTA5 24250,1319,0,0,0,1319,0
8600000US24251,24251,ZCTA5 24251,8773,2559,2559,0,6214,0
8600000US24256,24256,ZCTA5 24256,3491,0,0,0,3491,0
8600000US24258,24258,ZCTA5 24258,1624,0,0,0,1624,0
8600000US24260,24260,ZCTA5 24260,5734,0,0,0,5734,0
8600000US24263,24263,ZCTA5 24263,7950,0,0,0,7950,0
8600000US24265,24265,ZCTA5 24265,930,0,0,0,930,0
8600000US24266,24266,ZCTA5 24266,9521,3375,0,3375,6146,0
8600000US24269,24269,ZCTA5 24269,324,0,0,0,324,0
8600000US24270,24270,ZCTA5 24270,582,0,0,0,582,0
8600000US24271,24271,ZCTA5 24271,2689,0,0,0,2689,0
8600000US24272,24272,ZCTA5 24272,527,0,0,0,527,0
8600000US24273,24273,ZCTA5 24273,6262,4666,0,4666,1596,0
8600000US24277,24277,ZCTA5 24277,5849,0,0,0,5849,0
8600000US24279,24279,ZCTA5 24279,5541,0,0,0,5541,0
8600000US24280,24280,ZCTA5 24280,823,0,0,0,823,0
8600000US24281,24281,ZCTA5 24281,2487,0,0,0,2487,0
8600000US24282,24282,ZCTA5 24282,727,0,0,0,727,0
8600000US24283,24283,ZCTA5 24283,2171,0,0,0,2171,0
8600000US24290,24290,ZCTA5 24290,1874,1584,1584,0,290,0
8600000US24292,24292,ZCTA5 24292,535,0,0,0,535,0
8600000US24293,24293,ZCTA5 24293,10791,5743,0,5743,5048,0
8600000US24301,24301,ZCTA5 24301,14366,9668,0,9668,4698,0
8600000US24311,24311,ZCTA5 24311,1977,782,0,782,1195,0
8600000US24312,24312,ZCTA5 24312,2401,0,0,0,2401,0
8600000US24313,24313,ZCTA5 24313,884,0,0,0,884,0
8600000US24314,24314,ZCTA5 24314,1560,0,0,0,1560,0
8600000US24315,24315,ZCTA5 24315,3774,0,0,0,3774,0
8600000US24316,24316,ZCTA5 24316,50,0,0,0,50,0
8600000US24317,24317,ZCTA5 24317,3858,38,0,38,3820,0
8600000US24318,24318,ZCTA5 24318,639,0,0,0,639,0
8600000US24319,24319,ZCTA5 24319,6979,0,0,0,6979,0
8600000US24322,24322,ZCTA5 24322,174,0,0,0,174,0
8600000US24323,24323,ZCTA5 24323,644,0,0,0,644,0
8600000US24324,24324,ZCTA5 24324,2013,0,0,0,2013,0
8600000US24325,24325,ZCTA5 24325,1039,0,0,0,1039,0
8600000US24326,24326,ZCTA5 24326,1058,0,0,0,1058,0
8600000US24328,24328,ZCTA5 24328,1726,0,0,0,1726,0
8600000US24330,24330,ZCTA5 24330,3401,0,0,0,3401,0
8600000US24333,24333,ZCTA5 24333,17996,6806,0,6806,11190,0
8600000US24340,24340,ZCTA5 24340,5657,0,0,0,5657,0
8600000US24343,24343,ZCTA5 24343,9267,0,0,0,9267,0
8600000US24347,24347,ZCTA5 24347,1931,0,0,0,1931,0
8600000US24348,24348,ZCTA5 24348,3958,0,0,0,3958,0
8600000US24350,24350,ZCTA5 24350,1261,0,0,0,1261,0
8600000US24351,24351,ZCTA5 24351,668,0,0,0,668,0
8600000US24352,24352,ZCTA5 24352,890,0,0,0,890,0
8600000US24354,24354,ZCTA5 24354,15315,7178,0,7178,8137,0
8600000US24360,24360,ZCTA5 24360,6169,0,0,0,6169,0
8600000US24361,24361,ZCTA5 24361,5431,0,0,0,5431,0
8600000US24363,24363,ZCTA5 24363,1365,0,0,0,1365,0
8600000US24366,24366,ZCTA5 24366,781,0,0,0,781,0
8600000US24368,24368,ZCTA5 24368,4953,0,0,0,4953,0
8600000US24370,24370,ZCTA5 24370,6572,0,0,0,6572,0
8600000US24374,24374,ZCTA5 24374,787,0,0,0,787,0
8600000US24375,24375,ZCTA5 24375,1611,0,0,0,1611,0
8600000US24377,24377,ZCTA5 24377,348,0,0,0,348,0
8600000US24378,24378,ZCTA5 24378,1229,0,0,0,1229,0
8600000US24380,24380,ZCTA5 24380,2639,0,0,0,2639,0
8600000US24381,24381,ZCTA5 24381,3816,109,0,109,3707,0
8600000US24382,24382,ZCTA5 24382,14366,7212,0,7212,7154,0
8600000US24401,24401,ZCTA5 24401,35499,26462,26462,0,9037,0
8600000US24411,24411,ZCTA5 24411,112,0,0,0,112,0
8600000US24412,24412,ZCTA5 24412,131,0,0,0,131,0
8600000US24413,24413,ZCTA5 24413,178,0,0,0,178,0
8600000US24415,24415,ZCTA5 24415,41,0,0,0,41,0
8600000US24416,24416,ZCTA5 24416,8807,6487,0,6487,2320,0
8600000US24421,24421,ZCTA5 24421,3868,0,0,0,3868,0
8600000US24422,24422,ZCTA5 24422,6315,4410,0,4410,1905,0
8600000US24426,24426,ZCTA5 24426,14329,8430,0,8430,5899,0
8600000US24430,24430,ZCTA5 24430,2643,0,0,0,2643,0
8600000US24431,24431,ZCTA5 24431,2656,0,0,0,2656,0
8600000US24432,24432,ZCTA5 24432,336,0,0,0,336,0
8600000US24433,24433,ZCTA5 24433,99,0,0,0,99,0
8600000US24435,24435,ZCTA5 24435,1925,0,0,0,1925,0
8600000US24437,24437,ZCTA5 24437,904,0,0,0,904,0
8600000US24439,24439,ZCTA5 24439,1253,0,0,0,1253,0
8600000US24440,24440,ZCTA5 24440,2916,0,0,0,2916,0
8600000US24441,24441,ZCTA5 24441,6140,3959,0,3959,2181,0
8600000US24442,24442,ZCTA5 24442,120,0,0,0,120,0
8600000US24445,24445,ZCTA5 24445,2673,0,0,0,2673,0
8600000US24448,24448,ZCTA5 24448,376,350,0,350,26,0
8600000US24450,24450,ZCTA5 24450,16741,8811,0,8811,7930,0
8600000US24457,24457,ZCTA5 24457,270,0,0,0,270,0
8600000US24458,24458,ZCTA5 24458,442,0,0,0,442,0
8600000US24459,24459,ZCTA5 24459,818,0,0,0,818,0
8600000US24460,24460,ZCTA5 24460,1530,0,0,0,1530,0
8600000US24464,24464,ZCTA5 24464,213,0,0,0,213,0
8600000US24465,24465,ZCTA5 24465,1382,0,0,0,1382,0
8600000US24467,24467,ZCTA5 24467,2212,534,0,534,1678,0
8600000US24471,24471,ZCTA5 24471,1355,116,0,116,1239,0
8600000US24472,24472,ZCTA5 24472,2271,0,0,0,2271,0
8600000US24473,24473,ZCTA5 24473,922,0,0,0,922,0
8600000US24474,24474,ZCTA5 24474,544,507,0,507,37,0
8600000US24476,24476,ZCTA5 24476,280,0,0,0,280,0
8600000US24477,24477,ZCTA5 24477,10573,6623,0,6623,3950,0
8600000US24479,24479,ZCTA5 24479,1537,0,0,0,1537,0
8600000US24482,24482,ZCTA5 24482,4872,3407,3407,0,1465,0
8600000US24483,24483,ZCTA5 24483,587,0,0,0,587,0
8600000US24484,24484,ZCTA5 24484,741,0,0,0,741,0
8600000US24485,24485,ZCTA5 24485,389,0,0,0,389,0
8600000US24486,24486,ZCTA5 24486,3490,1988,0,1988,1502,0
8600000US24487,24487,ZCTA5 24487,320,0,0,0,320,0
8600000US24501,24501,ZCTA5 24501,26757,24160,24160,0,2597,0
8600000US24502,24502,ZCTA5 24502,43426,42902,42902,0,524,0
8600000US24503,24503,ZCTA5 24503,19331,14353,14353,0,4978,0
